Name,Numerology,Element,Astrology,Chakra,Upright,Reversed,Valence,Temporality (assigned by Claude),Confidence,Description
The Fool,0,Air,Aquarius,Crown,"New beginnings, Risks, Spontaneity","Recklessness, Naivety, Poor judgement",Upright,Future,5,"The card of new beginnings, innocent trust, and the courage to step into the unknown."
The Magician,1,Air,Gemini,Throat,"Personal power, Manifestation, Skill","Manipulation, Trickery, Poor focus",Upright,Present,4,"The card of personal power, manifestation mastery, and turning ideas into reality."
The High Priestess,2,Water,Cancer,Third Eye,"Hidden knowledge, Intuition, Inner wisdom","Overthinking, Disconnect, Superficiality",Upright,Subconscious,3,"The card of intuitive wisdom, hidden knowledge, and the mysteries that lie beyond surface understanding."
The Empress,3,Earth,Taurus,Heart,"Fertility, Abundance, Nurture","Insecurity, Self-Neglect, Imbalance",Upright,Present,3,"The card of fertility, abundance, and the creative power of the divine feminine."
The Emperor,4,Fire,Aries,Solar Plexus,"Authority, Structure, Leadership","Tyranny, Control issues, Rigidity",Upright,Present,3,"The card of leadership, authority, and the power to create stability through structure and discipline."
The Heirophant,5,Earth,Taurus,Throat,"Sacred knowledge, Mentorship, Spiritual authority","Dogma, Questioning authority, Outdated teaching",Upright,Past,5,"The card of spiritual wisdom, traditional teachings, and sacred knowledge."
The Lovers,6,Air,Gemini,Heart,"Aligned partnership, Conscious choice, Chemistry","Fractured intimacy, Temptation, Conflicting values",Upright,Present,3,"The card of divine love, meaningful choices, and authentic connection."
The Chariot,7,Water,Cancer,Solar Plexus,"Victory, Willpower, Determination","Lack of direction, Losing control, Scattered energy",Upright,Present,4,"The card of victory, determination, and controlled forward movement."
Strength,8,Fire,Leo,Heart,"Inner strength, Courage, Compassion","Self-doubt, Lack of confidence, Harsh force",Upright,Present,3,"The card of inner courage, gentle power, and compassion over force."
The Hermit,9,Earth,Virgo,Third Eye,"Inner wisdom, Soul searching, Guidance","Isolation, Refusing guidance, Avoidance",Upright,Subconscious,4,"The card of sacred solitude, truth, and guidance from within."
Wheel of Fortune,10,Fire,Jupiter,Crown,"Cycles, Destiny, Good fortune","Bad luck, Lack of control, Resistance",Upright,Future,5,"The card of destiny, cycles, and life's turning points."
Justice,11,Air,Libra,Heart,"Truth, Fairness, Accountability","Injustice, Bias, Avoiding responsibility",Upright,Present,3,"The card of truth, fairness, and karmic balance."
The Hanged Man,12,Water,Neptune,Third Eye,"Sacrifice, Waiting, Perspective","Stalling, Disinterest, Delays",Upright,Subconscious,4,"True clarity comes not from action, but from surrender, stillness, and seeing life from a new perspective."
Death,13,Air,Libra,Heart,"Transformation, Endings, Renewal","Resistance to change, Stagnation, Fear",Upright,Future,4,"The card of transformation, endings, and rebirth."
Temperance,14,Fire,Sagittarius,Heart,"Balance and harmony, Moderation, Healing","Imbalance and excess, Impatience, Disharmony",Upright,Future,3,"The card of balance, healing moderation, and the wisdom that comes from integrating opposing forces into harmonious unity."
The Devil,15,Earth,Capricorn,Root,"Bondage, Addiction, Shadow work","Breaking free, Releasing addictions, Spiritual liberation",Reversed,Subconscious,5,The card of shadow work and breaking free from self-imposed chains.
The Tower,16,Fire,Mars,"Root, Crown","Awakening, Liberation, False structure collapse","Avoiding change, Resisting breakdown, Destruction",Upright,Future,4,"The card of sudden awakening, necessary destruction, and the liberation that comes when false structures collapse to make space for authentic truth."
The Star,17,Air,Aquarius,Crown,"Sacred alignment, Emotional renewal, Divine support","Disconnection, Loss of direction, Blocked inspiration",Upright,Future,5,"The card of hope returned, soul healing, and trust in what still calls you forward."
The Moon,18,Water,Pisces,Third Eye,"Intuition over logic, Uncertainty, Illusion","Distorted perception, Anxiety, Escaping illusion",Upright,Subconscious,5,"The card of instinct, illusion, and the quiet intelligence of the unconscious."
The Sun,19,Fire,Sun,Solar Plexus,"Joy, Success, Vitality","Setbacks, Delayed joy, Inner child woundings",Upright,Present,4,"The card of pure joy, radiant success, childlike wonder, and enlightened consciousness."
Judgement,20,Fire,Pluto,Crown,"Spiritual awakening, Rebirth, Calling","Self-doubt, Avoiding calling, Harsh self-judgement",Upright,Future,5,The card of spiritual awakening and answering your true calling.
The World,21,Earth,Saturn,Crown,"Completion, Wholeness, Successful accomplishment","Incomplete, Lack of closure, Seeking validation",Upright,Past,5,"The card of wholeness, completion, and the integration of all you’ve become."
Ace of Cups,1,Water,Cancer,Heart,"New love, Emotional awakening, Feelings","Blocks, Disconnect, Supressed feelings",Upright,Future,5,"The card of emotional beginnings, overflowing love, and divine inspiration."
Two of Cups,2,Water,Libra,Heart,"Partnership, Mutual attraction, Harmony","Imbalance, Emotional disconnect, Conflict",Upright,Present,3,"The card of partnership, mutual attraction, and emotional harmony."
Three of Cups,3,Water,Gemini,Heart,"Celebration, Friendship, Community","Isolation, Fake friends, Group conflict",Upright,Present,4,"The card of celebration, friendship, and joyful community."
Four of Cups,4,Water,Pisces,Heart,"Withdrawal, Apathy, Introspection","Renewal, Motivation, New possibilities",Reversed,Subconscious,3,"The card of emotional withdrawal, contemplation, and overlooked opportunities."
Five of Cups,5,Water,Scorpio,Heart,"Loss, Grief, Disappointment","Recovery, Acceptance, Moving forward",Reversed,Past,5,"The card of loss, grief, and the difficult journey toward acceptance."
Six of Cups,6,Water,Scorpio,Heart,"Nostalgia, Childhood, Innocence","Childhood wounds, Regression, Stuck",Upright,Past,5,"The card of nostalgia, innocent joy, and meaningful connections to the past."
Seven of Cups,7,Water,Scorpio,Third Eye,"Ilusions, Scattered focus, Indecision","Clarity, Alignment, Decisiveness",Reversed,Subconscious,3,"The card of illusion, distraction, and high risk choices."
Eight of Cups,8,Water,Pisces,Crown,"Withdrawal, Abandonment, Walking away","Comfort zone, Avoiding growth, Aimlessness",Neutral,Future,5,"The card of walking away, spiritual pilgrimage, and the courage to seek something deeper."
Nine of Cups,9,Water,Pisces,Heart,"Contentment, Satisfaction, Wishes granted","Empty sucess, Smugness, Overindulgence",Upright,Past,3,"The card of deep contentment, quiet confidence, and fulfillment without performance."
Ten of Cups,10,Water,Pisces,Heart,"Emotional fulfillment, harmony, safety","Discord, Broken relationships, Strain",Upright,Present,3,"The card of shared joy, emotional legacy, and love that roots itself in connection."
Page of Cups,11,Water,Cancer,Heart,"Creative spark, Emotional beginnings, Intuition","Immaturity, Blocked creativity, Oversensitivity",Upright,Future,5,"The card of emotional openness, intuitive curiosity, and tender beginnings."
Knight of Cups,12,Water,"Pisces, Cancer, Scorpio",Heart,"Romance, Charm, Idealism","Moodiness, Unrealistic expectations, Jealousy",Upright,Future,3,"The card of passionate action, bold adventures, dynamic energy, and fearless pursuit."
Queen of Cups,14,Water,"Cancer, Scorpio, Pisces",Sacral,"Emotional wisdom, Intuitive depth, Compassion","Overwhelm, Blurred boundaries, Manipulative care",Upright,Present,3,"The card of emotional clarity, deep listening, and intuitive presence."
King of Cups,15,Water,Scorpio,Heart,"Steady compassion, Emotional authority, Balance","Volatility, Manipulative care, Repressed emotion",Upright,Present,3,"The card of emotional maturity, quiet strength, and devotion without control."
Ace of Wands,1,Fire,"Leo, Sagittarius, Aries",Sacral,"Creativity, Passion, New beginnings","Delays, Creative blocks, Lack of direction",Upright,Future,5,"The card of creative spark, passionate inspiration, and the raw energy that transforms possibility into the first steps of manifestation."
Two of Wands,2,Fire,Aries,Solar Plexus,"Planning, Future vision, First steps","Poor planning, Impatience, Scattered energy",Upright,Future,4,"The card of planning, vision, and the power to choose your direction with confidence and foresight."
Three of Wands,3,Fire,Aries,Solar Plexus,"Planning, Long-term vision, Expansion","Limited opportunities, Delays, No planning",Upright,Future,3,"The card of vision, expansion, and momentum grounded in preparation."
Four of Wands,4,Fire,Cancer,Heart,"Celebrations, Joyful Harmony, Community","Conflict, Instability, Lack of support",Upright,Past,4,"The card of rooted joy, shared milestones, and stability made visible."
Five of Wands,5,Fire,Leo,Solar Plexus,"Conflict, Healthy competition, Dynamic tension","Avoidance, Destruction, Internal struggle",Neutral,Present,4,"The card of creative conflict, healthy competition, and the dynamic tension that spurs growth and innovation."
Six of Wands,6,Fire,Leo,Solar Plexus,"Victory, Recognition, Achievement","Inner Triumph, Self-doubt, Modesty",Upright,Past,4,"The card of victory, achievement, public recognition, and celebration."
Seven of Wands,7,Fire,Leo,Solar Plexus,"Defence, Standing ground, Courage","Giving up, Defeat, Lack of self belief",Upright,Present,4,"The card of inner conviction, resilience under pressure, and defending your position with clarity."
Eight of Wands,8,Fire,Sagittarius,Throat,"Swift action, Rapid progress, Communication","Delays, Scattered progress, Blocked progress",Upright,Future,5,The card of acceleration and swift movement toward your goals.
Nine of Wands,9,Fire,Sagittarius,Solar Plexus,"Persistence, Resilience, Determination","Exhaustion, Giving up, Burnout",Upright,Future,3,"The card of resilience, persistence, final tests, and protective strength."
Ten of Wands,10,Fire,Sagittarius,Solar Plexus,"Heavy responsibility, Burdens, Final push","Release, Giving up, Delegation",Neutral,Present,4,"The card of burdened momentum, overloaded will, and the weight of accumulated responsibility."
Page of Wands,11,Fire,Sagittarius,Sacral,"Adventure, Excitement, Potential","Distraction, Delays, Laziness",Upright,Future,5,The card of limitless potential.
Knight of Wands,12,Fire,"Leo, Sagittarius, Aries",Solar Plexus,"Bold adventure, Fiery energy, Passionate action","Recklessness, Impatience, Aggression",Upright,Future,4,"The card of passionate action, bold adventures, dynamic energy, and fearless pursuit."
Queen of Wands,13,Fire,Leo,Solar Plexus,"Charisma, Confident leadership, Creative passion","Jealousy, Insecure leadership, Demanding",Upright,Present,3,"The card of bold magnetism, grounded passion, and instinctual confidence."
King of Wands,14,Fire,"Leo, Sagittarius, Aries",Solar Plexus,"Leadership, Vision, Confidence","Arrogrance, Impulsiveness, Lack of direction",Upright,Future,3,"The card of visionary leadership, entrepreneurial mastery, creative authority, and inspiring confidence."
Ace of Swords,0,Air,Libra,Throat,"Insight, Clarity, Breakthroughs","Confusion, Miscommunication, Contemplation",Upright,Future,5,"The card of new ideas, possibilities, and truth."
Two of Swords,2,Air,Libra,Third Eye,"Indecision, Mental stalemate, Difficult choice","Breakthrough, Clarity, A choice made",Reversed,Subconscious,4,"The card of difficult decisions, mental balance, inner conflict, and temporary stalemate."
Three of Swords,3,Air,Libra,Heart,"Heartbreak, Emotional pain, Betrayal","Recovery, Forgiveness, Release",Reversed,Past,5,"The card of heartbreak, painful truth, grief, and necessary endings."
Four of Swords,4,Air,Libra,Third Eye,"Mental rest, Contemplation, Recuperation","Mental restlessness, Burnout ignored, Overwhelm",Upright,Present,2,"The card of emotional authority, quiet stability, and care without collapse."
Five of Swords,5,Air,Aquarius,Throat,"Hollow victory, Conflict aftermath, Betrayal","Moving past conflict, Forgiveness, Reconciliation",Reversed,Present,2,"The card of inner courage, gentle power, and compassion over force."
Six of Swords,6,Air,Aquarius,Throat,"Transition, Healing, Moving forward","Resistance, Stagnation, Avoiding change",Upright,Future,5,"The card of transition, healing, moving forward, and seeking calmer waters."
Seven of Swords,7,Air,Aquarius,Throat,"Deception, Secrets, Avoidance","Exposure, Reckoning, Confession",Neutral,Subconscious,3,"The card of strategy, concealment, discernment, and self-protection."
Eight of Swords,8,Air,Gemini,Throat,"Mental prison, Trapped, Restrictions","Self-liberation, Empowerment, Breakthrough",Reversed,Subconscious,4,"The card of mental restriction, self-imposed limitations, feeling trapped, and the journey to liberation."
Nine of Swords,9,Air,Gemini,Third Eye,"Anxiety, Fear, Nightmares","Healing, Renewal, Hope",Reversed,Subconscious,4,The card of sleepless nights and worry.
Ten of Swords,10,Air,Gemini,Throat,"Betrayal, Endings, Renewal","Recovery, Resilience, Wisdom",Reversed,Past,5,"The card of painful endings, betrayal, rock bottom, and dawn after darkness."
Page of Swords,11,Air,Sagittarius,Throat,"Curious exploration, New learning, Mental agility","Confusion, Information overload, Scattered thinking",Upright,Future,4,"The card of curiosity, sharp awareness, and the first steps into mental clarity."
Knight of Swords,12,Air,Gemini,Throat,"Swift action, Intellectual pursuit, Bold communication","Reckless haste, Thoughtless action, Aggressive",Upright,Future,4,"The card of swift momentum, focused intellect, and unshakable determination."
Queen of Swords,13,Air,Libra,Throat,"Clarity, Independent judgment, Direct communication","Coldness, Bitter criticism, Harsh judgement",Upright,Present,3,"The card of discernment, honest speech, and clear perception"
King of Swords,14,Air,Aquarius,Throat,"Intellectual mastery, Communication, Strategy","Manipulation, Cruel intellectualism, Tyranny",Upright,Present,3,"The card of mental clarity, structured authority, and integrity in action."
Ace of Pentacles,1,Earth,Capricorn,Root,"Manifestation, Opportunities, Potential","Poor planning, Delays, No focus",Upright,Future,5,"The card of new beginnings, material opportunity, prosperity potential, and grounded manifestation."
Two of Pentacles,2,Earth,Capricorn,Sacral,"Balance, Adaptability, Flexibility","Disorganization, Overwhelm, Imbalance",Upright,Present,3,"The card of balance, adaptability, juggling priorities, and flexible resource management."
Three of Pentacles,3,Earth,Capricorn,Throat,"Collaboration, Teamwork, Skill-building","Poor communication, Misalignment, Ego",Upright,Present,3,"The card of collaboration, skill-building, teamwork, and recognition."
Four of Pentacles,4,Earth,Capricorn,Root,"Financial security, Protective boundaries, Conservation","Obsessive hoarding, Scarcity, Possessive control",Upright,Present,3,"The card of control, guardedness, and the need to feel safe in what’s yours."
Five of Pentacles,5,Earth,Taurus,Root,"Hardship, Scarcity, Rejection","Security, Recovery, Hope",Reversed,Past,3,"The card of lack, isolation, resilience, and inner strength."
Six of Pentacles,6,Earth,Taurus,Heart,"Generous sharing, Balanced exchange, Support","One-sided giving, Strings attached, Imbalance",Upright,Present,3,"The card of exchange, shared power, and generosity rooted in balance."
Seven of Pentacles,7,Earth,Taurus,Root,"Cultivation, Progress assessment, Investment","Impatience, Abandoning projects, Poor planning",Upright,Future,4,"The card of patience, long-term effort, and trusting the process of slow growth."
Eight of Pentacles,8,Earth,Virgo,Sacral,"Craftsmanship, Skill, Dedication","Lack of focus, Mediocrity, Uninspired",Upright,Past,4,"The card of mastery, patience, and purposeful creation."
Nine of Pentacles,9,Earth,Virgo,Solar Plexus,"Luxury, Self-sufficiency, Material abundance","Financial insecurity, Dependence, Materialism",Upright,Past,4,"The card of earned independence, inner refinement, and self-defined wealth."
Ten of Pentacles,10,Earth,Virgo,Root,"Legacy, Generational wealth, Family abundance","Family dysfunction, Financial instability, Disputes",Upright,Past,4,"The card of lasting wealth, lineage, and rooted belonging."
Page of Pentacles,11,Earth,"Virgo, Taurus, Capricorn",Root,"Grounded focus, New skills, Practical goals","Scattered effort, Procrastination, Impractical ideas",Upright,Future,5,"The card of devotion, grounded focus, and the first step toward lasting growth."
Knight of Pentacles,3,Earth,Virgo,Root,"Reliability, Dedication, Routine","Stagnation, Feeling Stuck, Laziness",Upright,Future,3,The card of dedication and slow and steady hard work.
Queen of Pentacles,13,Earth,Capricorn,Heart,"Nurturing, Financial security, Grounded abundance","Neglect, Financial dependence, Resource depletiony",Upright,Present,3,"The card of practical abundance, nurturing prosperity, and earthy wisdom."
King of Pentacles,14,Earth,Taurus,Root,"Financial stability, Business success, Leadership","Greed, Manipulative leadership, Obsession with status",Upright,Present,2,"The card of mastery, grounded leadership, and steady abundance."